
    Updating crates.io index
 Downloading crates ...
  Downloaded which v4.4.2
  Downloaded opaque-debug v0.3.1
  Downloaded socket2 v0.5.10
  Downloaded rustc-hash v1.1.0
  Downloaded inout v0.1.4
  Downloaded errno v0.3.14
  Downloaded base16ct v0.2.0
  Downloaded lazycell v1.3.0
  Downloaded gcd v2.3.0
  Downloaded aead v0.5.2
  Downloaded universal-hash v0.5.1
  Downloaded zeroize_derive v1.4.3
  Downloaded mbedtls-platform-support v0.1.3
  Downloaded peeking_take_while v0.1.2
  Downloaded ghash v0.5.1
  Downloaded crypto-common v0.1.7
  Downloaded glob v0.3.3
  Downloaded ff v0.13.1
  Downloaded cmake v0.1.58
  Downloaded rand_core v0.9.5
  Downloaded poly1305 v0.8.0
  Downloaded pkg-config v0.3.33
  Downloaded yasna v0.2.2
  Downloaded zeroize v1.8.2
  Downloaded clang-sys v1.8.1
  Downloaded p256 v0.13.2
  Downloaded prettyplease v0.2.37
  Downloaded getrandom v0.2.17
  Downloaded x25519-dalek v2.0.1
  Downloaded typenum v1.20.0
  Downloaded rand v0.9.4
  Downloaded aes v0.8.4
  Downloaded aes-gcm v0.10.3
  Downloaded p384 v0.13.1
  Downloaded hkdf v0.12.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded bindgen v0.65.1
  Downloaded cc v1.2.61
  Downloaded openssl-sys v0.9.115
  Downloaded num-bigint v0.2.6
  Downloaded openssl v0.10.79
  Downloaded memchr v2.8.0
  Downloaded crypto-bigint v0.5.5
  Downloaded mbedtls v0.13.5
  Downloaded bitflags v2.11.1
  Downloaded hmac v0.12.1
  Downloaded elliptic-curve v0.13.8
  Downloaded cipher v0.4.4
  Downloaded primeorder v0.13.6
  Downloaded polyval v0.6.2
  Downloaded regex-automata v0.4.14
  Downloaded bit-vec v0.5.1
  Downloaded sec1 v0.7.3
  Downloaded num-integer v0.1.46
  Downloaded libloading v0.8.9
  Downloaded find-msvc-tools v0.1.9
  Downloaded ctr v0.9.2
  Downloaded chacha20 v0.9.1
  Downloaded cexpr v0.6.0
  Downloaded group v0.13.0
  Downloaded fugit v0.3.9
  Downloaded libc v0.2.186
  Downloaded hpke v0.12.0
  Downloaded mbedtls-sys-auto v2.28.14
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.0
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
